employee_id,age,gender,department,education,experience_years,monthly_salary,training_hours,projects_done,attendance_pct,overtime_hours,satisfaction_score,manager_rating,performance
EMP0605,24,Male,Operations,Master,23,81633,73,14,80.4,11,2.5,3.4,High
EMP0606,33,Male,Engineering,Master,6,51655,4,6,94.2,12,3.8,1.9,Low
EMP0607,22,Male,Engineering,Master,10,68601,60,8,80.7,27,4.3,2.9,Low
EMP0608,26,Male,Finance,Diploma,6,28114,25,22,73.0,0,3.8,3.7,Medium
EMP0609,51,Male,Sales,PhD,28,51502,71,5,98.9,5,3.1,2.3,Medium
EMP0610,51,Male,Engineering,Bachelor,3,74768,4,8,89.6,7,2.8,1.3,Low
EMP0611,38,Female,Sales,Bachelor,24,73128,14,2,83.7,3,3.6,3.3,Medium
EMP0612,44,Female,Engineering,Bachelor,11,45028,15,15,81.9,4,3.7,4.8,Medium
EMP0613,36,Male,Engineering,Bachelor,25,80565,0,12,79.7,24,3.2,2.9,Low
EMP0614,42,Female,Operations,Master,5,108123,15,17,99.4,21,3.5,4.6,Medium
EMP0615,35,Male,Engineering,Diploma,13,60333,36,1,74.0,27,1.4,4.3,Low
EMP0616,23,Female,Finance,Bachelor,11,28174,2,15,79.4,38,4.8,1.6,Low
EMP0617,32,Male,Marketing,Master,10,60398,51,14,84.6,22,4.2,3.8,Medium
EMP0618,55,Female,Operations,PhD,18,60929,46,20,84.3,3,2.5,2.7,High
EMP0619,55,Female,Engineering,Bachelor,20,29321,12,22,84.1,3,3.3,2.0,Low
EMP0620,39,Male,Marketing,Bachelor,4,80421,79,16,75.3,20,1.2,3.7,High
EMP0621,51,Male,HR,Master,13,97635,54,9,74.3,36,1.2,4.0,Medium
EMP0622,36,Male,Finance,Bachelor,20,48760,20,1,77.6,1,2.0,1.7,Low
EMP0623,48,Male,Finance,Diploma,23,36360,65,17,97.4,6,3.8,4.7,High
EMP0624,55,Male,Marketing,Bachelor,15,35313,53,13,73.4,15,4.4,4.0,High
EMP0625,54,Female,Sales,Bachelor,24,110998,26,21,92.7,16,3.2,4.7,High
EMP0626,45,Male,Finance,Master,12,30801,37,21,92.7,19,3.1,2.3,Medium
EMP0627,36,Female,HR,Diploma,24,39130,57,5,94.3,22,2.6,4.8,Medium
EMP0628,51,Female,Marketing,Bachelor,28,39271,61,10,96.6,33,1.6,2.5,Medium
EMP0629,38,Male,Operations,Bachelor,21,41075,45,6,77.9,10,1.5,1.2,Low
EMP0630,26,Female,Engineering,Bachelor,21,43984,10,24,76.7,33,4.0,4.1,Medium
EMP0631,50,Male,Operations,Bachelor,24,113095,71,19,84.0,32,4.7,3.8,High
EMP0632,25,Female,Engineering,Bachelor,19,85942,7,13,78.0,25,2.8,3.4,Medium
EMP0633,31,Male,Engineering,Master,21,37861,70,1,92.0,1,3.6,3.0,Low
EMP0634,38,Female,Engineering,Bachelor,3,107203,63,20,89.1,22,4.7,1.1,Medium
EMP0635,31,Female,Sales,Bachelor,10,96376,20,15,96.2,21,1.4,3.5,Medium
EMP0636,38,Male,Finance,PhD,16,86247,71,14,72.5,33,4.1,2.7,High
EMP0637,41,Male,Engineering,Bachelor,6,94101,62,8,97.5,14,3.5,3.2,High
EMP0638,45,Female,Engineering,Bachelor,13,45977,63,10,78.8,9,3.4,2.7,High
EMP0639,26,Female,Operations,Bachelor,25,75617,19,9,84.7,14,2.2,4.9,Medium
EMP0640,55,Male,Marketing,Diploma,10,82473,7,17,83.2,28,3.7,3.4,Medium
EMP0641,27,Male,Marketing,Bachelor,27,111654,57,9,92.8,22,4.2,4.0,High
EMP0642,23,Female,Operations,Diploma,21,113177,45,3,82.6,16,1.5,4.7,Low
EMP0643,34,Male,Finance,PhD,8,97902,30,11,98.3,8,3.1,3.4,Medium
EMP0644,32,Female,Engineering,Bachelor,22,117172,8,12,97.1,35,1.4,1.0,Low
EMP0645,44,Male,Sales,Diploma,12,40630,14,10,96.2,8,4.5,1.1,Medium
EMP0646,37,Male,Finance,Bachelor,22,45056,25,17,72.1,15,3.0,3.8,High
EMP0647,52,Female,Sales,Bachelor,17,32382,9,17,95.6,35,4.2,2.1,Medium
EMP0648,32,Male,Finance,PhD,27,80739,28,11,93.4,32,2.5,3.3,Low
EMP0649,37,Male,Engineering,Master,10,106685,79,22,73.1,30,1.5,1.8,High
EMP0650,29,Male,Sales,Master,14,73639,35,4,73.2,5,1.2,2.1,Low
EMP0651,25,Male,HR,Bachelor,24,84838,36,7,73.0,9,2.1,3.0,Low
EMP0652,25,Female,Finance,Master,25,71041,70,21,70.3,15,2.0,4.9,High
EMP0653,46,Male,HR,PhD,24,25992,22,14,86.5,3,3.2,3.5,Medium
EMP0654,24,Female,Finance,Bachelor,21,97394,40,7,99.2,21,1.1,4.7,Medium
EMP0655,53,Female,Engineering,Bachelor,28,92657,79,24,83.2,12,3.1,4.8,High
EMP0656,24,Female,Engineering,Bachelor,18,52160,27,8,86.2,15,2.6,1.8,Low
EMP0657,48,Male,Marketing,Bachelor,0,70156,47,1,99.0,28,3.3,2.2,Low
EMP0658,50,Male,Finance,Diploma,3,76375,37,24,77.7,5,3.8,4.1,High
EMP0659,53,Female,Engineering,Bachelor,13,111442,30,22,95.8,25,3.5,4.5,High
EMP0660,40,Female,Marketing,Diploma,13,44572,13,4,86.4,10,4.9,3.1,Low
EMP0661,42,Male,Engineering,Bachelor,2,29136,72,12,87.1,23,1.6,5.0,Medium
EMP0662,26,Male,Sales,Master,29,86868,76,24,80.3,28,2.7,1.0,High
EMP0663,39,Male,Engineering,Bachelor,27,107263,28,3,86.8,2,2.7,2.2,Low
EMP0664,49,Female,Finance,Bachelor,16,57167,50,13,72.2,9,2.7,3.5,Medium
EMP0665,43,Female,Finance,Bachelor,2,40479,48,20,92.9,0,3.7,2.9,High
EMP0666,42,Female,Engineering,Bachelor,15,56376,42,6,78.5,25,3.0,1.5,Low
EMP0667,27,Female,Marketing,Master,13,29823,71,11,96.6,11,3.1,2.5,Medium
EMP0668,22,Female,Sales,Diploma,29,95456,4,23,81.0,13,2.7,1.1,Low
EMP0669,26,Male,Sales,Master,19,44585,41,4,74.3,24,5.0,3.6,Low
EMP0670,33,Male,Engineering,Bachelor,28,42272,6,20,90.9,7,4.7,4.6,High
EMP0671,47,Male,Engineering,Bachelor,12,51619,41,16,74.9,3,2.2,4.5,High
EMP0672,55,Male,Engineering,Bachelor,14,100069,35,7,92.6,27,1.4,3.8,Low
EMP0673,35,Female,HR,Master,13,64895,26,22,99.0,6,4.4,2.9,High
EMP0674,47,Male,Marketing,PhD,23,28720,57,11,93.4,9,5.0,3.0,High
EMP0675,48,Male,HR,Diploma,24,44267,45,24,70.7,35,2.2,1.5,Medium
EMP0676,30,Male,Engineering,Bachelor,18,40696,65,1,88.0,1,2.4,2.4,Low
EMP0677,47,Male,Engineering,Master,5,54968,24,7,90.9,25,4.8,1.8,Medium
EMP0678,43,Male,Engineering,Master,9,78364,72,12,94.8,13,3.8,4.3,Medium
EMP0679,51,Male,Sales,Master,26,48345,26,7,71.7,15,2.2,4.7,High
EMP0680,38,Female,Marketing,Master,14,76567,0,23,84.4,16,3.3,3.1,Medium
EMP0681,47,Male,Engineering,Master,20,116229,73,7,86.1,21,4.8,3.9,High
EMP0682,57,Female,Finance,Master,21,86607,41,10,75.1,3,4.2,1.5,Low
EMP0683,22,Male,Marketing,Bachelor,19,44385,51,16,79.7,18,4.0,3.4,High
EMP0684,29,Male,Sales,PhD,25,108658,24,8,83.2,1,3.9,3.8,Low
EMP0685,56,Male,Marketing,Bachelor,5,91900,53,9,95.0,38,1.7,2.8,Low
EMP0686,36,Female,HR,Master,22,93244,66,9,97.9,8,4.3,2.0,High
EMP0687,43,Female,Finance,Bachelor,24,90425,5,2,88.9,18,2.1,4.5,Low
EMP0688,35,Male,HR,Master,9,103518,57,13,81.8,15,4.7,4.0,Medium
EMP0689,47,Male,Sales,Diploma,6,107844,69,13,77.6,24,2.5,4.6,High
EMP0690,49,Female,Engineering,Diploma,21,57919,52,23,99.5,17,4.4,4.3,High
EMP0691,44,Male,Sales,PhD,16,115697,65,23,99.5,22,2.1,5.0,High
EMP0692,35,Male,Sales,Master,17,82196,57,4,97.7,20,3.1,1.8,Low
EMP0693,45,Female,HR,Master,16,104401,1,24,93.6,10,1.4,1.3,Low
EMP0694,23,Female,Engineering,Master,8,25495,75,12,79.8,38,3.6,2.3,Medium
EMP0695,47,Male,Operations,Diploma,9,69755,21,17,94.5,3,4.3,1.5,Medium
EMP0696,35,Female,Finance,Bachelor,9,92684,36,2,82.3,24,3.9,3.1,Medium
EMP0697,28,Female,Sales,Diploma,24,58324,19,13,79.8,31,3.1,3.5,Low
EMP0698,24,Male,Engineering,Diploma,6,103929,23,18,92.3,29,1.2,3.3,Low
EMP0699,44,Female,Operations,Master,15,26552,64,15,72.4,25,4.7,2.0,Medium
EMP0700,39,Female,Marketing,Bachelor,28,76272,64,8,71.5,35,3.8,4.6,High
EMP0701,56,Male,Finance,Bachelor,17,60853,0,15,83.4,33,4.0,1.1,Medium
EMP0702,36,Male,Engineering,Diploma,5,57924,2,1,83.4,8,4.2,2.4,Low
EMP0703,46,Male,Sales,Bachelor,26,99462,45,20,96.9,11,4.0,3.9,High
EMP0704,49,Female,Engineering,Diploma,19,48889,54,10,73.8,1,2.8,4.1,High
EMP0705,31,Male,Engineering,Master,0,79675,74,12,73.7,37,3.9,2.7,High
EMP0706,38,Female,Marketing,Bachelor,0,98591,63,5,74.4,4,3.5,1.1,Low
EMP0707,43,Female,Finance,Diploma,11,95190,44,9,70.9,4,4.4,3.5,Low
EMP0708,47,Male,HR,Master,20,47634,25,23,72.2,21,4.2,1.3,High
EMP0709,46,Female,Operations,Master,27,57363,76,8,89.8,4,1.2,1.4,Medium
EMP0710,38,Male,HR,Master,1,88752,64,16,82.9,3,2.5,3.6,High
EMP0711,34,Female,Sales,Bachelor,3,102004,23,14,92.9,8,1.1,2.2,Low
EMP0712,41,Female,Sales,PhD,16,81398,73,13,99.8,28,1.4,2.4,Medium
EMP0713,46,Male,Operations,Bachelor,3,65718,34,23,89.8,21,3.4,2.9,High
EMP0714,25,Male,Engineering,Diploma,10,107916,23,21,71.5,26,4.5,4.9,High
EMP0715,31,Male,Operations,Diploma,21,51870,27,13,73.1,9,1.5,4.9,Medium
EMP0716,24,Male,Marketing,Bachelor,25,62394,79,5,96.4,15,2.8,2.7,High
EMP0717,39,Male,Engineering,Master,3,77057,15,16,85.8,9,4.6,2.1,Low
EMP0718,57,Male,HR,Master,0,104795,58,11,94.7,5,4.3,2.2,Medium
EMP0719,43,Female,Marketing,Bachelor,6,105409,53,22,95.7,4,3.1,2.1,High
EMP0720,55,Male,HR,Diploma,29,38016,78,5,97.8,5,4.1,3.1,High
EMP0721,29,Male,Operations,Bachelor,17,67137,15,13,98.5,24,3.1,3.4,Medium
EMP0722,40,Female,Operations,Bachelor,8,25153,14,11,86.6,3,1.6,3.0,Low
EMP0723,27,Male,Sales,Master,28,32853,10,19,80.2,39,1.5,2.6,Low
EMP0724,47,Female,Sales,Master,2,37379,64,3,98.9,31,1.8,1.8,Low
EMP0725,55,Female,Operations,Master,7,40792,78,15,86.4,34,2.4,2.9,Medium
EMP0726,27,Female,Finance,PhD,28,63367,67,7,71.9,9,4.7,2.4,High
EMP0727,54,Male,Engineering,Master,23,43100,42,7,89.3,33,4.2,3.2,Low
EMP0728,43,Male,Engineering,Master,18,88456,68,6,87.6,35,2.7,3.7,Medium
EMP0729,42,Male,HR,Bachelor,3,36049,12,3,96.9,5,3.0,3.5,Low
EMP0730,27,Female,Operations,Bachelor,17,25786,9,13,89.6,15,2.1,2.8,Medium
EMP0731,27,Male,Marketing,Bachelor,19,94904,74,7,80.5,18,3.8,3.2,Medium
EMP0732,25,Male,Finance,Bachelor,26,55699,40,5,99.0,33,4.2,2.1,Low
EMP0733,51,Female,Engineering,Master,10,72691,49,23,94.0,24,2.0,1.1,High
EMP0734,32,Male,Engineering,Bachelor,26,62040,70,18,88.9,30,1.2,3.5,High
EMP0735,51,Male,Marketing,Bachelor,13,117990,58,22,78.8,16,3.5,2.0,Medium
EMP0736,52,Male,Engineering,Bachelor,24,82986,38,8,81.2,29,3.3,3.7,High
EMP0737,45,Female,Engineering,Diploma,17,63762,2,17,90.1,38,2.6,4.0,Medium
EMP0738,30,Male,Engineering,Diploma,27,48600,75,20,72.2,30,3.6,4.7,High
EMP0739,24,Female,Finance,Master,27,119774,6,1,77.7,18,3.2,4.8,Low
EMP0740,52,Female,Operations,Diploma,28,115777,48,14,91.4,34,2.0,1.0,Medium
EMP0741,57,Male,Engineering,PhD,15,44810,25,17,84.4,28,2.6,5.0,High
EMP0742,45,Female,Sales,Master,2,110703,32,10,82.1,0,2.7,3.7,Medium
EMP0743,52,Male,Finance,Bachelor,14,112347,47,12,74.5,3,4.5,3.6,High
EMP0744,27,Male,Operations,PhD,26,82204,78,16,83.3,27,4.8,1.1,High
EMP0745,23,Female,Engineering,Master,26,45085,1,14,93.1,17,4.6,4.4,High
EMP0746,41,Female,HR,Master,3,71854,70,16,77.9,25,3.9,1.6,Medium
EMP0747,49,Female,Sales,PhD,4,99797,31,8,70.2,39,3.3,4.3,Medium
EMP0748,32,Male,Marketing,Master,16,109269,3,23,90.1,18,3.8,1.1,Low
EMP0749,25,Male,Sales,Master,6,64779,19,10,99.2,5,4.8,3.6,Medium
EMP0750,36,Male,Engineering,Diploma,15,81207,35,17,88.2,0,2.0,2.7,Medium
EMP0751,27,Male,Finance,Bachelor,13,119615,31,18,73.6,7,3.1,1.8,Low
EMP0752,51,Male,Marketing,Master,25,58980,27,20,79.6,32,3.8,1.4,Medium
EMP0753,23,Male,Engineering,Master,15,81117,76,16,96.0,20,3.7,2.8,High
EMP0754,36,Male,Marketing,Master,6,39141,0,17,77.0,23,2.0,1.5,Low
EMP0755,32,Male,Engineering,PhD,8,34344,59,16,88.2,24,3.3,2.9,High
EMP0756,29,Male,HR,Bachelor,3,40896,55,19,82.1,18,4.2,3.5,High
EMP0757,47,Male,Sales,Master,29,114353,34,24,76.2,28,2.9,4.3,High
EMP0758,26,Female,Finance,Bachelor,29,54813,29,24,94.4,9,4.2,3.7,High
EMP0759,27,Male,Sales,Master,21,109431,53,8,92.3,11,2.4,1.3,Medium
EMP0760,47,Female,Marketing,Master,10,90679,35,6,89.8,32,4.8,2.2,Medium
EMP0761,25,Female,Finance,PhD,1,35681,54,6,77.1,6,3.1,2.2,Low
EMP0762,40,Male,Finance,Bachelor,11,97903,79,21,72.9,16,3.4,4.7,High
EMP0763,41,Female,Marketing,Master,11,28228,57,9,87.3,9,1.1,4.5,High
EMP0764,54,Male,Marketing,Bachelor,29,29582,64,4,86.6,30,1.7,2.5,Medium
EMP0765,41,Male,Engineering,Diploma,3,103683,68,12,75.7,5,3.5,1.3,High
EMP0766,33,Male,Sales,Diploma,17,36397,50,12,71.7,16,2.7,4.6,High
EMP0767,22,Male,Operations,Diploma,25,63799,21,23,72.4,36,3.0,4.6,High
EMP0768,47,Male,Engineering,PhD,20,62011,52,17,99.8,17,1.3,4.4,Medium
EMP0769,35,Male,Finance,PhD,6,104183,35,15,93.5,25,4.3,4.4,High
EMP0770,32,Female,Operations,Bachelor,28,118254,67,9,97.7,15,4.1,2.9,High
EMP0771,57,Female,Engineering,Bachelor,0,69264,35,7,75.9,7,1.7,1.7,Low
EMP0772,34,Male,Finance,Master,25,67317,51,10,98.8,23,3.5,2.9,Medium
EMP0773,24,Female,Sales,PhD,25,72914,52,16,74.3,12,4.3,3.0,Medium
EMP0774,54,Male,HR,Diploma,22,109633,49,12,85.3,28,3.6,3.0,High
EMP0775,27,Male,Engineering,Bachelor,25,70254,79,7,94.9,31,2.2,3.2,High
EMP0776,31,Female,Engineering,Diploma,12,65096,40,18,80.5,23,3.6,2.0,Medium
EMP0777,26,Male,Finance,Master,5,78785,17,15,82.7,15,1.8,2.5,Low
EMP0778,44,Male,Marketing,Master,5,77344,21,6,73.8,10,2.3,2.7,Low
EMP0779,31,Male,Marketing,Bachelor,11,107643,65,12,73.7,31,2.0,1.5,Low
EMP0780,23,Male,HR,Bachelor,7,93546,20,11,88.6,5,3.2,2.8,Low
EMP0781,34,Female,Engineering,Master,23,96091,43,20,90.3,34,1.4,4.2,High
EMP0782,23,Male,Finance,Master,21,90603,46,3,93.3,32,4.7,4.3,Medium
EMP0783,41,Female,Engineering,Bachelor,18,53412,38,2,86.7,17,2.3,2.6,Low
EMP0784,22,Male,Operations,Master,4,76658,28,6,89.4,36,1.9,3.1,Low
EMP0785,30,Male,Marketing,Diploma,17,74549,53,24,70.4,12,3.0,1.1,Medium
EMP0786,38,Male,Finance,PhD,29,36549,16,22,74.9,9,2.1,3.7,High
EMP0787,30,Female,Operations,Diploma,4,96216,79,5,99.5,36,3.1,2.6,Medium
EMP0788,32,Male,Engineering,Bachelor,29,50739,59,18,72.3,25,2.4,2.8,Medium
EMP0789,36,Female,Finance,Bachelor,24,46209,30,16,90.4,16,1.5,4.5,Medium
EMP0790,45,Female,Sales,Master,9,112968,72,8,75.3,0,2.1,2.8,Low
EMP0791,56,Male,Operations,Bachelor,0,40116,77,20,91.5,24,2.8,1.1,Medium
EMP0792,51,Female,Engineering,Bachelor,9,45045,48,22,91.2,33,1.1,1.9,High
EMP0793,52,Female,Finance,Bachelor,4,51327,1,11,77.0,38,4.1,2.9,Low
EMP0794,26,Female,Marketing,Bachelor,11,60709,47,10,78.1,9,3.5,2.7,Medium
EMP0795,35,Male,Engineering,Bachelor,21,68617,13,24,89.6,19,3.4,4.4,High
EMP0796,32,Male,Sales,Bachelor,29,85139,58,12,81.7,6,3.2,3.2,High
EMP0797,30,Male,Marketing,Bachelor,26,51905,57,21,75.8,15,3.4,3.8,High
EMP0798,55,Male,Sales,Bachelor,6,89148,57,6,92.0,36,4.7,2.9,Medium
EMP0799,33,Male,Engineering,Master,8,97603,50,20,74.6,28,1.0,2.8,Low
EMP0800,56,Female,Engineering,Master,21,67919,1,5,95.7,11,1.2,2.8,Low
EMP0801,56,Male,Engineering,Master,20,108521,40,23,85.4,16,1.8,2.6,High
EMP0802,22,Female,Marketing,Bachelor,11,117905,15,9,73.2,19,1.7,3.2,Low
EMP0803,43,Female,HR,Bachelor,22,108400,3,16,90.8,25,1.7,2.0,Low
EMP0804,50,Female,Engineering,Master,28,113150,11,22,85.6,18,3.7,4.6,High
EMP0805,29,Male,Sales,Master,0,83446,28,14,78.9,11,2.8,2.3,Low
EMP0806,32,Female,Sales,Master,10,77428,6,22,82.7,20,5.0,1.6,High
EMP0807,35,Male,Engineering,Bachelor,29,72894,13,8,79.0,33,1.9,1.4,Low
EMP0808,51,Male,Sales,Diploma,20,106149,11,20,77.9,6,2.2,1.1,Low
EMP0809,56,Female,Sales,Bachelor,14,31447,4,19,74.9,34,4.9,2.7,Medium
EMP0810,42,Male,Sales,Master,1,30499,31,14,80.9,14,4.3,1.8,Medium
EMP0811,26,Male,Finance,Master,19,64041,73,7,77.5,0,2.9,1.1,Medium
EMP0812,40,Male,Engineering,Master,6,56315,42,5,90.5,25,3.2,3.1,Low
EMP0813,35,Male,Finance,Bachelor,20,26299,68,18,90.5,34,4.4,3.7,High
EMP0814,47,Male,HR,Bachelor,11,29994,44,2,85.1,24,2.9,1.3,Low
EMP0815,25,Male,HR,PhD,21,106163,8,11,93.3,14,1.8,2.8,Low
EMP0816,46,Female,Finance,Bachelor,17,32489,48,22,95.2,21,4.3,4.0,High
EMP0817,46,Female,HR,Bachelor,2,116647,32,8,87.4,5,3.2,4.9,High
EMP0818,39,Male,Marketing,Bachelor,6,57355,17,1,88.6,14,1.6,3.7,Low
EMP0819,29,Male,Finance,PhD,10,98805,8,22,78.5,23,3.0,2.0,Low
EMP0820,35,Male,HR,Bachelor,17,93367,61,12,96.8,20,2.7,3.9,Medium
EMP0821,53,Male,Marketing,Diploma,11,102355,56,2,70.7,6,4.5,3.4,Low
EMP0822,54,Female,Finance,Master,5,115349,28,18,80.5,28,1.5,1.8,Medium
EMP0823,44,Male,Sales,Diploma,4,112173,77,7,91.7,31,4.5,4.4,High
EMP0824,36,Male,Engineering,Diploma,25,26996,24,17,72.4,31,3.0,2.7,Medium
EMP0825,54,Female,Engineering,Master,0,69387,14,22,75.5,4,2.6,4.8,Medium
EMP0826,46,Female,Operations,Bachelor,11,28089,5,23,87.7,3,1.6,3.9,Medium
EMP0827,38,Female,Finance,Bachelor,26,45659,41,14,86.8,21,3.8,3.6,High
EMP0828,54,Male,Operations,Bachelor,25,70178,28,24,92.2,17,4.7,3.9,High
EMP0829,23,Male,Finance,Master,10,106268,78,7,94.4,34,2.5,2.9,Medium
EMP0830,35,Male,Sales,Bachelor,3,110042,3,22,73.9,16,2.0,3.0,Low
EMP0831,27,Male,Engineering,Bachelor,26,95726,56,3,70.6,23,3.2,4.4,High
EMP0832,27,Female,Finance,Bachelor,17,95111,48,6,90.7,1,4.2,3.7,Medium
EMP0833,24,Female,HR,Diploma,3,59565,43,20,79.0,12,1.0,4.6,High
EMP0834,28,Female,Operations,Bachelor,16,114242,79,2,88.8,14,3.5,4.6,High
EMP0835,29,Female,Engineering,Bachelor,1,47884,74,17,74.5,4,3.4,4.9,Medium
EMP0836,36,Male,HR,Bachelor,28,42199,13,12,84.1,2,2.3,3.8,Low
EMP0837,50,Female,Finance,Diploma,23,85038,2,12,85.1,36,2.8,3.0,Low
EMP0838,54,Male,Finance,Master,21,82786,61,17,87.6,36,2.0,1.7,Medium
EMP0839,51,Male,HR,Bachelor,1,74294,63,10,85.4,36,4.2,3.8,High
EMP0840,48,Male,Marketing,Bachelor,11,103015,44,3,84.9,2,3.5,2.2,Low
EMP0841,57,Male,Engineering,Bachelor,5,59178,57,20,80.0,34,3.1,2.1,High
EMP0842,50,Male,Finance,Bachelor,9,37665,19,18,72.1,22,2.6,2.0,Medium
EMP0843,54,Female,Finance,Diploma,24,25534,57,13,72.7,27,2.2,4.5,High
EMP0844,48,Male,Operations,PhD,22,116828,56,12,83.0,29,4.3,4.5,High
EMP0845,54,Male,Marketing,Master,24,61132,76,17,80.7,17,2.8,3.5,High
EMP0846,25,Male,Sales,Diploma,20,61110,67,4,85.5,35,3.0,2.9,Medium
EMP0847,43,Female,Engineering,Bachelor,22,83754,77,23,79.1,32,3.1,3.7,High
EMP0848,23,Female,Operations,Master,26,88580,51,10,90.6,25,2.8,3.4,Medium
EMP0849,31,Female,HR,Diploma,15,47469,36,11,95.9,39,2.0,2.7,Low
EMP0850,26,Male,Operations,Bachelor,13,89016,7,6,79.0,16,1.5,2.5,Low
EMP0851,31,Female,Engineering,PhD,6,71233,43,6,75.8,39,1.4,2.5,Low
EMP0852,54,Male,Finance,Bachelor,27,91708,4,9,73.5,6,4.0,3.4,Medium
EMP0853,34,Female,Marketing,Bachelor,27,83232,68,15,88.5,7,1.9,3.6,High
EMP0854,52,Female,Operations,Bachelor,18,118450,30,2,83.3,30,1.2,2.8,Low
EMP0855,57,Male,Sales,Bachelor,22,111437,44,4,75.6,11,4.2,4.9,Medium
EMP0856,45,Male,Finance,Master,16,59409,8,5,89.6,30,1.6,1.3,Low
EMP0857,36,Male,HR,Diploma,8,44324,31,17,74.5,18,3.5,2.4,Low
EMP0858,50,Male,Engineering,Master,25,33738,32,8,86.6,9,2.4,2.7,Medium
EMP0859,29,Male,Finance,Diploma,12,49054,66,8,85.8,38,1.5,1.1,Low
EMP0860,26,Female,Finance,PhD,21,54709,29,22,92.0,11,2.7,2.5,Medium
EMP0861,50,Male,Operations,Bachelor,4,110643,75,12,71.7,19,1.1,2.1,Medium
EMP0862,25,Male,HR,Master,22,25363,28,21,96.6,36,4.4,3.0,High
EMP0863,33,Male,Engineering,Bachelor,4,35358,2,8,91.1,6,3.1,2.3,Low
EMP0864,23,Male,Engineering,Master,9,28240,56,19,76.5,13,1.6,3.9,Medium
EMP0865,48,Female,Sales,Diploma,20,97201,29,3,75.5,10,1.9,3.0,Low
EMP0866,52,Male,Sales,Bachelor,26,70689,8,18,82.9,6,2.8,1.5,Medium
EMP0867,57,Female,Marketing,Master,9,26936,25,21,94.5,28,1.8,4.0,Medium
EMP0868,57,Female,Sales,Master,26,116074,1,19,95.3,9,2.1,1.4,Medium
EMP0869,47,Female,Operations,Master,6,68965,61,19,85.6,28,3.1,4.4,High
EMP0870,48,Female,Operations,Bachelor,25,102534,2,15,95.8,8,4.3,4.7,High
EMP0871,26,Male,Finance,Bachelor,14,25882,45,6,70.2,35,2.6,2.3,Low
EMP0872,41,Female,Operations,Bachelor,6,45224,67,16,71.1,9,3.9,4.7,Medium
EMP0873,32,Male,Marketing,Bachelor,28,55825,24,8,97.4,18,4.5,4.2,Medium
EMP0874,31,Male,HR,Bachelor,26,95740,50,16,93.3,30,1.9,4.7,High
EMP0875,27,Female,Engineering,Master,14,53885,12,18,83.5,16,4.2,3.7,Low
EMP0876,29,Female,Sales,Bachelor,2,65056,43,20,92.6,8,4.0,1.9,Medium
EMP0877,44,Female,HR,Diploma,18,28203,34,16,98.7,32,2.4,4.6,High
EMP0878,47,Male,Marketing,Master,9,85241,54,11,93.2,33,5.0,1.7,Medium
EMP0879,33,Male,HR,Master,27,27244,8,7,95.3,23,2.1,1.9,Low
EMP0880,47,Female,Operations,Bachelor,28,93619,1,17,92.8,8,2.0,2.1,Medium
EMP0881,34,Male,Finance,Master,14,46584,60,17,75.0,6,4.1,2.2,High
EMP0882,39,Female,Engineering,Diploma,2,33521,40,12,95.0,15,2.7,3.1,Low
EMP0883,46,Female,Operations,Bachelor,5,75017,43,13,75.9,18,2.3,3.9,Medium
EMP0884,54,Male,HR,Bachelor,11,58541,63,10,96.8,38,1.7,4.7,High
EMP0885,33,Male,Sales,PhD,14,54063,30,7,83.8,5,4.1,1.4,Low
EMP0886,57,Male,Finance,Bachelor,5,95268,46,14,90.3,10,4.1,4.8,High
EMP0887,25,Male,Engineering,Bachelor,12,89952,1,23,84.9,11,3.3,4.7,High
EMP0888,26,Female,Finance,Bachelor,28,118054,76,1,72.8,12,4.8,1.2,Medium
EMP0889,29,Male,HR,Bachelor,18,64563,68,17,78.7,11,2.3,2.4,Medium
EMP0890,49,Female,Sales,Master,2,64752,57,4,99.5,20,1.9,4.3,Medium
EMP0891,52,Male,Operations,Bachelor,7,27567,43,21,98.8,9,3.7,3.4,High
EMP0892,30,Female,HR,Diploma,7,41121,73,5,79.6,19,4.0,4.1,Medium
EMP0893,50,Male,Engineering,PhD,22,26674,55,20,99.9,35,1.9,3.9,High
EMP0894,35,Male,Sales,Master,25,101411,42,24,95.4,27,1.3,3.0,High
EMP0895,43,Male,Operations,Master,19,91275,33,23,88.3,23,4.2,1.2,Medium
EMP0896,32,Female,Engineering,Diploma,14,92081,29,7,71.2,4,4.9,3.3,Low
EMP0897,44,Female,Engineering,Bachelor,3,54140,70,10,97.0,36,3.6,1.2,Medium
EMP0898,22,Female,Engineering,Diploma,18,34327,69,17,86.7,11,2.1,3.4,High
EMP0899,42,Male,Engineering,PhD,20,95663,54,7,96.1,34,5.0,4.2,High
EMP0900,47,Male,Marketing,Master,2,48331,66,1,95.0,39,4.6,3.3,Medium
EMP0901,57,Male,Finance,Master,12,48004,12,7,95.0,1,3.1,5.0,Low
EMP0902,44,Male,Sales,Bachelor,7,35492,2,24,90.9,38,4.3,2.8,Low
EMP0903,22,Male,Finance,Bachelor,22,79797,25,11,78.7,8,4.3,4.0,Medium
EMP0904,36,Female,Sales,PhD,15,83095,56,9,80.1,21,4.7,3.7,Medium
EMP0905,42,Female,Operations,Bachelor,12,38749,23,12,79.3,4,4.4,5.0,High
EMP0906,30,Female,Operations,PhD,2,88217,52,3,70.6,11,3.6,3.9,Medium
